subscription_id,account_id,plan,mrr,discount_rate,start_date,end_date,status
SUB00001_1,ACCT00001,Basic,87.84,0.11268160830150609,2024-07-26,2025-03-29,churned
SUB00002_1,ACCT00002,Basic,92.75,0.06313111437575254,2024-07-13,2025-01-06,churned
SUB00002_2,ACCT00002,Pro,343.49,0.13911084190201167,2025-02-01,2025-08-11,churned
SUB00003_1,ACCT00003,Basic,87.81,0.11306938949001769,2025-01-24,2025-08-16,active
SUB00003_2,ACCT00003,Basic,89.53,0.09569602563116922,2025-09-28,2025-08-16,active
SUB00004_1,ACCT00004,Pro,385.55,0.0337126485018145,2024-12-18,2025-06-19,churned
SUB00005_1,ACCT00005,Basic,86.49,0.126335454572992,2024-10-04,2025-04-26,churned
SUB00006_1,ACCT00006,Basic,94.42,0.046220527466613925,2025-01-02,2025-08-16,active
SUB00006_2,ACCT00006,Basic,90.1,0.08993387169601577,2025-09-01,2025-08-16,active
SUB00007_1,ACCT00007,Pro,326.62,0.181401740545525,2025-02-11,2025-05-18,churned
SUB00007_2,ACCT00007,Pro,362.34,0.09188386248092295,2025-06-05,2025-08-16,active
SUB00008_1,ACCT00008,Basic,93.49,0.055634028085666296,2024-11-16,2025-08-16,active
SUB00009_1,ACCT00009,Enterprise,1902.43,0.04830742544026503,2025-04-03,2025-08-16,active
SUB00009_2,ACCT00009,Pro,310.73,0.22122168248680718,2025-09-21,2025-08-16,active
SUB00010_1,ACCT00010,Basic,91.71,0.07366189981638549,2024-09-27,2025-02-17,churned
SUB00010_2,ACCT00010,Basic,84.81,0.1433507820476696,2025-03-21,2025-08-16,active
SUB00011_1,ACCT00011,Pro,356.91,0.1054826595441675,2024-08-25,2024-10-28,churned
SUB00012_1,ACCT00012,Pro,345.93,0.13300841326288693,2025-04-21,2025-08-08,churned
SUB00012_2,ACCT00012,Basic,98.43,0.005722067420465715,2025-09-06,2025-08-16,active
SUB00013_1,ACCT00013,Pro,383.99,0.03762957025855296,2024-12-16,2025-04-28,churned
SUB00014_1,ACCT00014,Pro,347.07,0.13015469097439197,2024-11-20,2025-08-02,churned
SUB00015_1,ACCT00015,Pro,363.58,0.08876304759494287,2025-04-30,2025-08-16,active
SUB00016_1,ACCT00016,Basic,99.0,0.0,2025-01-13,2025-06-19,churned
SUB00017_1,ACCT00017,Pro,350.32,0.12199278876041003,2024-10-01,2025-08-16,active
SUB00017_2,ACCT00017,Pro,398.8,0.0005080299307906877,2025-09-05,2025-08-16,active
SUB00018_1,ACCT00018,Pro,363.44,0.08912240479882348,2024-12-18,2025-03-06,churned
SUB00019_1,ACCT00019,Basic,83.39,0.1576988040784563,2025-03-07,2025-08-16,active
SUB00019_2,ACCT00019,Enterprise,1980.28,0.0093657955185307,2025-09-16,2025-08-16,active
SUB00020_1,ACCT00020,Basic,92.17,0.06901214758899421,2024-10-26,2025-03-22,churned
SUB00021_1,ACCT00021,Basic,87.53,0.11585565373932458,2025-01-19,2025-05-20,churned
SUB00022_1,ACCT00022,Pro,340.41,0.14683363155099316,2025-02-17,2025-08-16,active
SUB00022_2,ACCT00022,Pro,361.52,0.09394258725012627,2025-09-04,2025-08-16,active
SUB00023_1,ACCT00023,Basic,94.85,0.041925596578561854,2024-12-27,2025-06-14,churned
SUB00024_1,ACCT00024,Basic,97.55,0.01461071859653744,2025-04-04,2025-06-05,churned
SUB00024_2,ACCT00024,Pro,399.0,0.0,2025-07-19,2025-08-16,active
SUB00025_1,ACCT00025,Pro,358.94,0.10039921147592092,2024-09-16,2025-05-30,churned
SUB00025_2,ACCT00025,Pro,380.64,0.046020152054516865,2025-06-18,2025-08-16,active
SUB00026_1,ACCT00026,Basic,82.62,0.16545848516697764,2025-01-08,2025-07-12,churned
