account_id,region,segment,created_at
ACCT00001,EMEA,Startup,2024-07-01
ACCT00002,APAC,MidMarket,2024-03-01
ACCT00003,APAC,MidMarket,2024-12-30
ACCT00004,NA,MidMarket,2024-02-26
ACCT00005,NA,MidMarket,2025-04-16
ACCT00006,APAC,MidMarket,2024-07-05
ACCT00007,NA,Startup,2024-11-08
ACCT00008,APAC,MidMarket,2024-08-26
ACCT00009,APAC,Startup,2024-07-13
ACCT00010,EMEA,Startup,2025-02-05
ACCT00011,NA,MidMarket,2025-04-23
ACCT00012,NA,MidMarket,2024-08-27
ACCT00013,NA,Startup,2024-01-18
ACCT00014,NA,MidMarket,2024-12-21
ACCT00015,EMEA,MidMarket,2024-08-06
ACCT00016,EMEA,Startup,2025-03-15
ACCT00017,LATAM,Startup,2024-11-24
ACCT00018,APAC,MidMarket,2025-03-14
ACCT00019,EMEA,Startup,2025-03-22
ACCT00020,LATAM,MidMarket,2024-04-05
ACCT00021,NA,Startup,2024-02-13
ACCT00022,NA,MidMarket,2024-02-03
ACCT00023,EMEA,Startup,2024-05-11
ACCT00024,NA,MidMarket,2025-03-07
ACCT00025,NA,MidMarket,2024-02-01
ACCT00026,EMEA,MidMarket,2025-05-12
ACCT00027,EMEA,Startup,2025-01-01
ACCT00028,LATAM,Enterprise,2025-01-04
ACCT00029,EMEA,Startup,2024-05-04
ACCT00030,EMEA,Startup,2025-03-11
ACCT00031,EMEA,Startup,2024-01-11
ACCT00032,NA,Startup,2025-02-11
ACCT00033,NA,Startup,2024-03-05
ACCT00034,NA,MidMarket,2024-07-25
ACCT00035,EMEA,MidMarket,2025-01-11
ACCT00036,NA,Startup,2024-10-15
ACCT00037,NA,Startup,2025-03-21
ACCT00038,NA,Startup,2024-10-12
ACCT00039,APAC,MidMarket,2024-05-30
ACCT00040,NA,MidMarket,2025-02-03
ACCT00041,NA,Enterprise,2024-01-14
ACCT00042,APAC,MidMarket,2024-06-14
ACCT00043,EMEA,MidMarket,2024-11-12
ACCT00044,APAC,MidMarket,2024-12-22
ACCT00045,EMEA,MidMarket,2024-04-18
ACCT00046,APAC,Startup,2024-10-27
ACCT00047,NA,Startup,2024-01-24
ACCT00048,EMEA,Startup,2024-09-24
ACCT00049,EMEA,MidMarket,2024-05-26
ACCT00050,APAC,Startup,2024-02-12
ACCT00051,NA,Startup,2024-01-20
ACCT00052,EMEA,MidMarket,2025-01-13
ACCT00053,NA,Startup,2024-10-10
ACCT00054,NA,Startup,2024-05-17
ACCT00055,NA,Startup,2024-10-21
ACCT00056,NA,Startup,2024-12-12
ACCT00057,APAC,Enterprise,2024-07-06
ACCT00058,NA,Startup,2024-02-17
ACCT00059,LATAM,Startup,2024-09-23
ACCT00060,EMEA,Startup,2024-10-30
ACCT00061,EMEA,MidMarket,2024-04-25
ACCT00062,EMEA,Startup,2024-09-03
ACCT00063,EMEA,MidMarket,2024-12-11
ACCT00064,NA,Startup,2024-02-26
ACCT00065,NA,Startup,2024-07-12
ACCT00066,NA,MidMarket,2024-06-09
ACCT00067,NA,Startup,2024-03-30
ACCT00068,NA,MidMarket,2025-03-31
ACCT00069,LATAM,Startup,2024-03-10
ACCT00070,NA,Startup,2025-03-10
ACCT00071,EMEA,MidMarket,2025-05-13
ACCT00072,NA,Startup,2023-12-30
ACCT00073,APAC,Enterprise,2024-12-28
ACCT00074,EMEA,Enterprise,2025-05-04
