date,channel,spend
2024-01-01,Search,1483.45
2024-01-01,Social,885.07
2024-01-01,Display,754.41
2024-01-01,Email,354.83
2024-01-01,Affiliate,242.98
2024-01-01,Direct,0.0
2024-01-02,Search,1665.31
2024-01-02,Social,982.88
2024-01-02,Display,660.56
2024-01-02,Email,319.53
2024-01-02,Affiliate,236.1
2024-01-02,Direct,0.0
2024-01-03,Search,1440.65
2024-01-03,Social,693.37
2024-01-03,Display,555.11
2024-01-03,Email,279.76
2024-01-03,Affiliate,219.62
2024-01-03,Direct,0.0
2024-01-04,Search,1247.45
2024-01-04,Social,747.47
2024-01-04,Display,823.11
2024-01-04,Email,291.87
2024-01-04,Affiliate,252.03
2024-01-04,Direct,0.0
2024-01-05,Search,1308.54
2024-01-05,Social,911.98
2024-01-05,Display,603.32
2024-01-05,Email,313.53
2024-01-05,Affiliate,231.98
2024-01-05,Direct,0.0
2024-01-06,Search,1298.91
2024-01-06,Social,1100.05
2024-01-06,Display,698.87
2024-01-06,Email,261.92
2024-01-06,Affiliate,274.68
2024-01-06,Direct,0.0
2024-01-07,Search,1435.09
2024-01-07,Social,688.36
2024-01-07,Display,588.43
2024-01-07,Email,307.09
2024-01-07,Affiliate,272.15
2024-01-07,Direct,0.0
2024-01-08,Search,1380.57
2024-01-08,Social,867.48
2024-01-08,Display,575.8
2024-01-08,Email,274.09
2024-01-08,Affiliate,236.18
2024-01-08,Direct,0.0
2024-01-09,Search,1457.73
2024-01-09,Social,709.59
2024-01-09,Display,727.22
2024-01-09,Email,286.14
2024-01-09,Affiliate,229.69
2024-01-09,Direct,0.0
2024-01-10,Search,1573.21
2024-01-10,Social,1000.58
2024-01-10,Display,629.51
2024-01-10,Email,288.87
2024-01-10,Affiliate,259.94
2024-01-10,Direct,0.0
2024-01-11,Search,1319.5
2024-01-11,Social,879.95
2024-01-11,Display,607.07
2024-01-11,Email,256.94
2024-01-11,Affiliate,274.38
2024-01-11,Direct,0.0
2024-01-12,Search,1387.9
2024-01-12,Social,1008.38
2024-01-12,Display,730.38
2024-01-12,Email,276.78
2024-01-12,Affiliate,260.84
2024-01-12,Direct,0.0
2024-01-13,Search,1393.98
2024-01-13,Social,1068.98
2024-01-13,Display,479.94
2024-01-13,Email,329.59
2024-01-13,Affiliate,252.61
2024-01-13,Direct,0.0
2024-01-14,Search,1415.42
2024-01-14,Social,685.34
2024-01-14,Display,681.55
2024-01-14,Email,312.86
2024-01-14,Affiliate,294.34
2024-01-14,Direct,0.0
2024-01-15,Search,1264.17
2024-01-15,Social,845.81
2024-01-15,Display,776.89
2024-01-15,Email,311.84
2024-01-15,Affiliate,234.11
2024-01-15,Direct,0.0
2024-01-16,Search,1416.31
2024-01-16,Social,1004.61
2024-01-16,Display,641.03
2024-01-16,Email,288.2
2024-01-16,Affiliate,238.24
2024-01-16,Direct,0.0
2024-01-17,Search,1449.75
2024-01-17,Social,928.19
2024-01-17,Display,700.43
2024-01-17,Email,291.55
2024-01-17,Affiliate,207.54
2024-01-17,Direct,0.0
2024-01-18,Search,1342.42
2024-01-18,Social,813.35
2024-01-18,Display,686.45
2024-01-18,Email,314.55
2024-01-18,Affiliate,306.59
2024-01-18,Direct,0.0
2024-01-19,Search,1443.27
2024-01-19,Social,891.96
2024-01-19,Display,538.82
2024-01-19,Email,299.05
2024-01-19,Affiliate,251.81
2024-01-19,Direct,0.0
2024-01-20,Search,1367.68
2024-01-20,Social,932.57
2024-01-20,Display,697.08
2024-01-20,Email,257.93
2024-01-20,Affiliate,284.28
2024-01-20,Direct,0.0
2024-01-21,Search,1532.89
2024-01-21,Social,801.79
2024-01-21,Display,817.83
2024-01-21,Email,249.53
2024-01-21,Affiliate,267.61
2024-01-21,Direct,0.0
2024-01-22,Search,1233.59
2024-01-22,Social,838.84
2024-01-22,Display,708.37
2024-01-22,Email,281.87
2024-01-22,Affiliate,203.48
2024-01-22,Direct,0.0
2024-01-23,Search,1221.53
2024-01-23,Social,951.15
2024-01-23,Display,622.77
2024-01-23,Email,355.8
2024-01-23,Affiliate,226.5
2024-01-23,Direct,0.0
2024-01-24,Search,1536.67
2024-01-24,Social,767.07
2024-01-24,Display,719.11
2024-01-24,Email,347.06
2024-01-24,Affiliate,201.78
2024-01-24,Direct,0.0
2024-01-25,Search,1443.66
2024-01-25,Social,984.44
2024-01-25,Display,596.1
2024-01-25,Email,252.46
2024-01-25,Affiliate,265.66
2024-01-25,Direct,0.0
2024-01-26,Search,1442.08
2024-01-26,Social,937.42
2024-01-26,Display,642.88
2024-01-26,Email,308.36
2024-01-26,Affiliate,258.79
2024-01-26,Direct,0.0
2024-01-27,Search,1713.45
2024-01-27,Social,951.17
2024-01-27,Display,599.93
2024-01-27,Email,323.64
2024-01-27,Affiliate,220.76
2024-01-27,Direct,0.0
2024-01-28,Search,1594.64
2024-01-28,Social,811.37
2024-01-28,Display,780.92
2024-01-28,Email,314.86
2024-01-28,Affiliate,274.66
2024-01-28,Direct,0.0
2024-01-29,Search,1358.77
2024-01-29,Social,818.6
2024-01-29,Display,625.28
2024-01-29,Email,270.63
2024-01-29,Affiliate,247.69
2024-01-29,Direct,0.0
2024-01-30,Search,1446.48
2024-01-30,Social,989.34
2024-01-30,Display,701.09
2024-01-30,Email,352.33
2024-01-30,Affiliate,242.06
2024-01-30,Direct,0.0
2024-01-31,Search,1505.11
2024-01-31,Social,807.43
2024-01-31,Display,610.05
2024-01-31,Email,317.37
2024-01-31,Affiliate,243.3
2024-01-31,Direct,0.0
2024-02-01,Search,1479.5
2024-02-01,Social,892.13
2024-02-01,Display,628.87
2024-02-01,Email,245.47
2024-02-01,Affiliate,236.6
